ID,Name,Proponent,CCB Project Type,Distinctions,Status,Country/Area,Region,CCB Standard Edition
3773,Mindanao Forests for People and Sustainable Livelihoods (MinFor),Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under validation,Philippines,Asia,CCB Third Edition
3738,Triunfo do Xingu Grouped REDD+ Project,Systemica Inteligência em Sustentabilidade S.A.,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under validation,Brazil,Latin America,CCB Third Edition
3739,Selva de Urundel REDD+ Project,CARBON CREDITS CONSULTING S.R.L.,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Under validation and verification,Argentina,Latin America,CCB Third Edition
3727,Corridors for Life ARR Grouped Project,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation approved,Brazil,Latin America,CCB Third Edition
3726,Amazon Guardians REDD+ Project,Bosques Amazónicos,Reduced Emissions from Deforestation and Degradation,,Validation public comment period expired,Peru,Latin America,CCB Third Edition
3708,Hebei Improved Cropland Management Project Phase I,"Shanghai Agro-Services Co., Ltd",Agricultural Land Management,,Under validation and verification,China,Asia,CCB Third Edition
3692,Xinjiang Burqin Improved Grassland Management Project Phase II,Burqin Jinhua Urban Construction and Investment Co.Ltd.,Agricultural Land Management,,Validation public comment period expired,China,Asia,CCB Third Edition
3671,Chaco Vivo,Atenil S.A.,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under validation,Paraguay,Latin America,CCB Third Edition
3664,Huinan County Afforestation Project,"Jinyongli Carbon Oxygen Technology (Jilin) Co., Ltd.","Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB Third Edition
3660,Papariko - Restoration of Degraded Mangrove Areas in Kenya,Vlinder Austria GmbH,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold; Gold,Under validation,Kenya,Africa,CCB Third Edition
3630,Selva Paranaense Vida Nativa - GS1,NIDEPORT SOCIEDAD ANONIMA,Improved Forest Management,Climate Gold; Community Gold; Biodiversity Gold,Under validation and verification,Argentina,Latin America,CCB Third Edition
3601,CAAPII REDD+ PROJECT,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Under validation and verification,Brazil,Latin America,CCB Third Edition
3602,Udzungwa Corridor Reforestation,Udzungwa Corridor Limited,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Validation approved,Tanzania,Africa,CCB Third Edition
3594,Finca la Paz II,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Climate Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
3541,Xiaolongshan Afforestation Project,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Gold,Withdrawn,China,Asia,CCB Third Edition
3542,Gansu Xiaolongshan Afforestation Project,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Gold,Validation public comment period expired,China,Asia,CCB Third Edition
3549,Community Based Forest Plantation in India,Greenovation Sustainability Solutions Private Limited,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,India,Asia,CCB Third Edition
3552,Community Forestry Initiatives in India,SAUNTA GAUNTA FOUNDATION,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,India,Asia,CCB Third Edition
3590,Jutaituba REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Under validation,Brazil,Latin America,CCB Third Edition
3479,Amigos de Calakmul Community Conservation Forestry Project,"Terra Global Capital, LLC",Improved Forest Management,Climate Gold; Community Gold; Biodiversity Gold,Under validation and verification,Mexico,Latin America,CCB Third Edition
3456,Fujian Datian Improved Forest Management Project,Multiple Proponents,Improved Forest Management,,Validation public comment period expired,China,Asia,CCB Third Edition
3457,Fujian Guangze IFM (conversion of logged to protected forest) Project,Multiple Proponents,Improved Forest Management,,Validation public comment period expired,China,Asia,CCB Third Edition
3452,Sichuan Huili Improved Forest Management Project,Multiple Proponents,Improved Forest Management,,Validation public comment period expired,China,Asia,CCB Third Edition
3433,Guiyang Afforestation Project,"Guiyang Forestry Industry Development Co., Ltd","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
3435,Anhui Nanqiao Afforestation Project,"Chuzhou huangqingwei Modern Agricultural Development Co., Ltd","Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,,CCB First Edition
3450,"Sustainable Agroforestry Cacao Meta, Colombia",Multiple Proponents,"Afforestation, Reforestation and Revegetation",Climate Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
3395,"Carbon Sink Afforestation Project in Tongyu County, Jilin Province",Forestry Bureau of Tongyu County,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB Third Edition
3396,PlanTogo,Sequoia Plantation Togo,"Afforestation, Reforestation and Revegetation",Community Gold,Validation public comment period expired,Togo,Africa,CCB Third Edition
3397,Kruger to Canyons Rangeland Restoration Project,Conservation South Africa,Agricultural Land Management,Climate Gold; Community Gold; Biodiversity Gold,Under validation,South Africa,Africa,CCB Third Edition
3370,Ludian County afforestation project in Yunnan Province,Ludian State-owned Forest Farm,"Afforestation, Reforestation and Revegetation",Climate Gold,Validation public comment period expired,China,Asia,CCB Third Edition
3341,Samkos REDD+ Project,"Royal Government of Cambodia (RGC), Ministry of Environment",Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Validation and verification public comment period expired,Cambodia,Asia,CCB Third Edition
3343,XiCO2e: Mexican Peninsula Forest Project,FORLIANCE GmbH,Improved Forest Management,,Project withdrawn,Mexico,Latin America,CCB Third Edition
3344,The Last Habitat REDD+ project,Bosques Amazonicos,Reduced Emissions from Deforestation and Degradation,,Under validation and verification,Peru,Latin America,CCB Third Edition
3334,MARAJÓ REDD+ Project,Para Redd Projects Limited,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Validation public comment period expired,Brazil,Latin America,CCB Third Edition
3336,Eastern Yan’an Afforestation Project,National Forestry and Grassland Administration Northwest Investigation and Planning Institute,"Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
3337,Central Yan’an Afforestation Project,National Forestry and Grassland Administration Northwest Investigation and Planning Institute,"Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
3338,Yan’an Wuqi Afforestation Project,National Forestry and Grassland Administration Northwest Investigation and Planning Institute,"Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
3339,Yan’an Aerial Seeding Afforestation Project,National Forestry and Grassland Administration Northwest Investigation and Planning Institute,"Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
3324,Ipoá REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Under validation,Brazil,Latin America,CCB Third Edition
3318,Heilongjiang Nehe Afforestation Project,"Nehe Hansenyuan Forestry Investment Co., Ltd","Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB First Edition
3319,Tibet Ngari Improved Grassland Management Project,National Forestry and Grassland Administration Northwest Investigation and Planning Institute,Agricultural Land Management,,Validation approved,China,Asia,CCB Third Edition
3299,Grouped Project Serra do Sudeste,The Green Branch,"Afforestation, Reforestation and Revegetation",Gold,Validation approved,Brazil,Latin America,CCB Third Edition
3294,Muskitia Pâsa Klîn Nâka sa,Fundacion Ayuda en Acción,Reduced Emissions from Deforestation and Degradation,,Validation approval request denied,Honduras,Latin America,CCB Third Edition
3280,Carpathia Forest Carbon Project,Fundatia Conservation Carpathia,Improved Forest Management,Climate Gold; Community Gold; Biodiversity Gold,Under validation,Romania,Europe,CCB Third Edition
3241,Guangdong Huidong Afforestation Project,"Juno Carbon Investment & Environmental Technology (Beijing) Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Project withdrawn,China,Asia,CCB Third Edition
3226,Padang Tikar Landscape,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Validation public comment period expired,Indonesia,Asia,CCB First Edition
3210,Bajo Atrato REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
3215,ASATIQ Vaupés Maloca REDD+ Project,Association of Traditional Indigenous Authorities of Querarí (ASATIQ),Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
3216,ASATRIZY Vaupés Maloca REDD+ Project,Association of Traditional Indigenous Authorities of the Yapú Zone (ASATRIZY),Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
3218,Origen Atrato-Baudó REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
3203,Yunnan Yulong Afforestation Project,"Yulong State Owned Capital Investment and Operation Co., Ltd.","Afforestation, Reforestation and Revegetation",,Validation and verification approval request denied,China,Asia,CCB Third Edition
3196,Paracel ARR Carbon Forestry Project,PARACEL SA,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,Paraguay,Latin America,CCB Third Edition
3179,Conservation and restoration of the tropical dry forest of the north coast of Peru,Asociación para la Investigación y Desarrollo Integral – AIDER,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Under Verification,Peru,Latin America,CCB Third Edition
3166,ReforesTerra Grouped Project,ReforesTerra – Restauração de Ecossistemas Florestais Ltda,"Afforestation, Reforestation and Revegetation",,Under validation,Brazil,Latin America,CCB Third Edition
3155,NIGER DELTA MANGROVE PROJECT,everi GmbH,"Afforestation, Reforestation and Revegetation",Gold,Validation approved,Nigeria,,CCB Third Edition
3145,Proyecto REDD++ PANI,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Validation and verification public comment period expired,Colombia,Latin America,CCB Third Edition
3140,ZhaoQu Afforestation Project,"Yunnan Ruihan Agricultural Technology Development Co., Ltd.","Afforestation, Reforestation and Revegetation",,Verification public comment period expired,China,Asia,CCB Third Edition
3141,Western Amazon REDD+ Grouped Project,CARBON CREDITS CONSULTING S.R.L.,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Under validation and verification,Brazil,Latin America,CCB Third Edition
3055,Itaúba REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Verification public comment period expired,Brazil,Latin America,CCB Third Edition
3048,Keyue Adjusted Water Management in Rice Cultivation,"Hangzhou Chunmeng Agricultural Technology Co., Ltd",Agricultural Land Management,,Verification public comment period expired,China,Asia,CCB Third Edition
3024,Puwangzi Afforestation Project,"Guizhou Yuanda Carbon Forestry Development Co., Ltd","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
3002,Hiwi REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Under Verification,Brazil,Latin America,CCB Third Edition
2980,Feijó REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Under validation,Brazil,Latin America,CCB Third Edition
2931,Grassland Restoration and Stewardship in South Africa (GRASS),Multiple Proponents,Agricultural Land Management,,Under validation and verification,South Africa,Africa,CCB Third Edition
2928,North Bandai Bamboo Reforestation Project,"EcoPlanet Bamboo Group, LLC","Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold,Under validation,Ghana,Africa,CCB Third Edition
2926,Afforestation Project,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Project withdrawn,China,Asia,CCB Third Edition
2921,Jilin Baishishan Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Validation approval request denied,China,Asia,CCB Third Edition
2920,Rayaka Prana  REDD+ Müskitia Hondureña,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Project withdrawn,Honduras,Latin America,CCB Third Edition
2914,BONOS LAGUNA SÍJIL NOH-HÁ,Ban.CO2 de Carbono Mestizo,Improved Forest Management,,Project withdrawn,Mexico,Latin America,CCB Third Edition
2893,Liaoyuan Afforestation Project,Envision Energy Co. Ltd,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB Third Edition
2884,Gansu Zhangye Grouped Afforestation Project,Zhangye Academy of Forestry Sciences,"Afforestation, Reforestation and Revegetation",,Verification public comment period expired,China,Asia,CCB Third Edition
2878,Rio Madeira Grouped REDD+ Project,Future Carbon International LLC,Reduced Emissions from Deforestation and Degradation,,Under Verification,Brazil,Latin America,CCB Third Edition
2872,CRIMA PREDIO PUTUMAYO Y ANDOQUE DE ADUCHE REDD+  PROJECT,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Gold,Project withdrawn,Colombia,Latin America,CCB Third Edition
2852,Xinjiang Burqin Improved Grassland Management Project,Burqin Jinhua Urban Construction and Investment Co.Ltd.,Agricultural Land Management,,Verification approved,China,Asia,CCB Third Edition
2791,CONSERVATION OF NATIVE FOREST IN THE BIODIVERSITY HOTSPOT OF PAPUA NEW GUINEA,WeAct Pty Ltd.,Reduced Emissions from Deforestation and Degradation,,Under validation and verification,Papua New Guinea,Oceania,CCB Third Edition
2748,Zhangye Improved Grassland Management Project,Zhangye Academy of Forestry Sciences,Agricultural Land Management,,Verification approved,China,Asia,CCB Third Edition
2743,Guizhou Xingren Afforestation Project,Xingren Lishuping State owned Forest Farm,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB First Edition
2745,Wuwei City Afforestation Project in Gansu Province,Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2733,Yunnan shizong Afforestation Project,Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB First Edition
2723,CONDOTO REDD+,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Colombia,Latin America,CCB Third Edition
2652,HENAN YIYANG AFFORESTATION PROJECT,"Guizhou Qianhe Carbon Technology Co., Ltd","Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2651,HENAN SONGXIAN AFFORESTATION PROJECT,"Guizhou Qianhe Carbon Technology Co., Ltd","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
2647,Reforestation grouped project Norteak Nicaragua,Norteak Nicaragua S.A.,"Afforestation, Reforestation and Revegetation",Climate Gold,Under validation and verification,Nicaragua,Latin America,CCB Third Edition
2623,Komaza Smallholder Farmer Forestry Kenya,Komaza Group Inc.,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Third Edition
2620,Ribeirinho REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Validation and verification approval request denied,Brazil,Latin America,CCB Third Edition
2611,CORAZÓN VERDE DEL CHACO PROJECT,Quadriz Paraguay S.A.,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Paraguay,Latin America,CCB Third Edition
2609,KUAMUT RAINFOREST CONSERVATION PROJECT,Permian Malaysia SDN. BHD,Reduced Emissions from Deforestation and Degradation,Climate Gold,Under Verification,Malaysia,Asia,CCB Third Edition
2566,The Serra do Amolar REDD+ Project,Instituto Homem Pantaneiro,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Brazil,Latin America,CCB Third Edition
2565,Yunnan Qiubei Afforestation Project,Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2558,ABC Norte REDD Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Under Verification,Brazil,Latin America,CCB Third Edition
2556,Southern Paraguay Sustainable Afforestation Project,SAIFF Hold Co. Ltd.,"Afforestation, Reforestation and Revegetation",,Under validation and verification,Paraguay,Latin America,CCB Third Edition
2551,BRAZILIAN AMAZON APD GROUPED PROJECT,BRCARBON SERVICOS AMBIENTAIS LTDA,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Brazil,Latin America,CCB Third Edition
2539,EVERGREEN REDD+ PROJECT,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,On Hold - see notification letter,Brazil,Latin America,CCB Third Edition
2538,Pendjari and W-Benin National Parks REDD+ Project,African Parks Benin (A Branch of African Parks Network),Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification approved,Benin,Africa,CCB Third Edition
2512,"AFFORESTATION OF DEGRADED GRASSLANDS IN VICHADA, COLOMBIA",Forest First Colombia S.A.S.,"Afforestation, Reforestation and Revegetation",,Verification approval requested ,Colombia,Latin America,CCB Third Edition
2510,"CHINKO CONSERVATION AREA REDD+ PROJECT, CENTRAL AFRICAN REPUBLIC",African Parks RCA,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification approved,Central African Republic,Africa,CCB Third Edition
2502,TAHUAMANU AMAZON REDD PROJECT,MADERERA RIO ACRE SAC,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approval requested ,Peru,Latin America,CCB Third Edition
2496,IMPACT REFORESTATION IN THE CHACO PROJECT,Investancia Paraguay S.A.,"Afforestation, Reforestation and Revegetation",,Under validation,Paraguay,Latin America,CCB Third Edition
2497,"TIST Program in Uganda, VCS-CCB 011",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Uganda,Africa,CCB Third Edition
2483,PNG Communities BEST REDD - Tavolo Project,FORCERT Limited,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under validation and verification,Papua New Guinea,Oceania,CCB Third Edition
2480,Lumin/Eucapine Forest Plantations on degraded grasslands under extensive grazing,EUCAPINE S.R.L,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Uruguay,Latin America,CCB Third Edition
2481,Generation Forest Group Project,Fundacion Bosque De Generaciones,"Afforestation, Reforestation and Revegetation",,Verification approved,Panama,Latin America,CCB Third Edition
2472,Conservation and Sustainable Management of the Ukumari Cloud Forest,SERVICIOS AMBIENTALES RAINFOREST DEL ECUADOR S.A.,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Rejected by Administrator,Ecuador,Latin America,CCB Third Edition
2465,Avoided Conversion Cerrado,ERA Assessoria e Projetos Ambientais e Agricolas Ltd.,Avoided Conversion of Grasslands and Shrublands,,Under validation and verification,Brazil,Latin America,CCB Third Edition
2458,Guoluo Grassland Sustainable Management Project,"Qinghai Guanglv Landscaping Co., Ltd.",Avoided Conversion of Grasslands and Shrublands,Biodiversity Gold,Verification approved,China,Asia,CCB Third Edition
2451,Shanxi Loufan Afforestation Project,Loufan County Forestry Workstation,"Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2420,Zhangjiakou Zhuolu County 2017 Afforestation Project,"Zhangjiakou Sailin Landscaping Co., Ltd.","Afforestation, Reforestation and Revegetation",,Rejected by Administrator,China,Asia,CCB Third Edition
2418,Gansu Lanzhou Afforestation Project,Lanzhou Landscaping And Greening Service Center,"Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2413,Zhangjiakou Zhangbei County 2017 Afforestation Project,"Zhangjiakou Sailin Landscaping Co., Ltd.","Afforestation, Reforestation and Revegetation",,Validation approved,China,Asia,CCB Third Edition
2412,Mindanao Tree Planting Program for our Climate and Communities (MinTrees),Multiple Proponents,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification public comment period requested ,Philippines,Asia,CCB Third Edition
2411,Bosques del Uruguay II (BDU II) Afforestation through High Quality Timber in Grasslands Project,AGRO EMPRESA FORESTAL SA,"Afforestation, Reforestation and Revegetation",,Under validation and verification,Uruguay,Latin America,CCB Third Edition
2408,Baoxing Afforestation Project,Sichuan Jiajinshan Forestry Bureau,"Afforestation, Reforestation and Revegetation",,Verification approval request denied,China,Asia,CCB Third Edition
2405,Gansu Dingxi Afforestation Project,Dingxi City Chankou Forestry Proving Ground,"Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2391,Gansu Tianshui Afforestation Project,Tianshui Forestry Science Institute,"Afforestation, Reforestation and Revegetation",,Under Verification,China,Asia,CCB Third Edition
2387,Liugui Afforestation Project,"Guangxi Baixin Agricultural Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
2378,Miaoling Afforestation Project,"Guizhou Xinzhanxin Agricultural Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
2379,Huadu Afforestation Project,"Guizhou Xinzhanxin Agricultural Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
2376,Jilin Lushuihe Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Validation approval request denied,China,Asia,CCB Third Edition
2377,Jilin Wangou Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Validation approval request denied,China,Asia,CCB Third Edition
2374,Jilin Quanyang Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Suspended,China,Asia,CCB Third Edition
