ID,Name,Proponent,CCB Project Type,Distinctions,Status,Country/Area,Region,CCB Standard Edition
2375,Jilin Sanchazi Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2370,Zhangye City Afforestation Project in Gansu Province,Zhangye Academy of Forestry Sciences,"Afforestation, Reforestation and Revegetation",,Verification approved,China,Asia,CCB Third Edition
2356,REDD+ CONSERVATION OF ETHNO SUSTAINABLE AFRO-COLOMBIAN COMMUNITY IN THE TROPICAL RAIN FOREST OF COLOMBIA,WeAct Pty Ltd.,Reduced Emissions from Deforestation and Degradation,,Under validation and verification,Colombia,Latin America,CCB Third Edition
2345,Green Gold Loreto 1,Green Gold Forestry Peru SA,Improved Forest Management,Climate Gold; Community Gold; Biodiversity Gold,Validation approved,Peru,Latin America,CCB Third Edition
2343,Zhanjiang Mangrove Afforestation Project,"Third Institute of Oceanography, Ministry of Natural Resources","Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification approved,China,Asia,CCB Third Edition
2338,"TIST Program in Kenya, VCS-CCB 010",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Third Edition
2339,"TIST Program in Uganda, VCS-CCB 010",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Uganda,Africa,CCB Third Edition
2330,Protection of mangroves and community developmental activities in the biodiversity hotspot of Colombia,WeAct Pty Ltd.,Reduced Emissions from Deforestation and Degradation,,Under validation and verification,Colombia,Latin America,CCB Third Edition
2328,Katingan Peatland  Restoration and Conservation Project,PT. Rimba Makmur Utama (PT. RMU),Reduced Emissions from Deforestation and Degradation,Gold,Project withdrawn,Indonesia,Asia,CCB Third Edition
2321,Ola Hou – Restoring Hawaii’s Native Forests,State of Hawaii Department of Land and Natural Resources Division of Forestry and Wildlife,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Under validation,United States,North America,CCB Third Edition
2320,National REDD+ Project in the Democratic Republic of Congo,Kanaka Management Services Pvt. Ltd,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Rejected by Administrator,"Congo, The Democratic Republic of The",Africa,CCB Third Edition
2310,Anhuang Afforestation Project,"Guizhou Xinzhanxin Agricultural Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
2305,Zhangjiakou Yuxian Afforestation Project in Hebei Province,"Zhangjiakou Sailin Landscaping Co., Ltd.","Afforestation, Reforestation and Revegetation",,Validation public comment period expired,China,Asia,CCB Third Edition
2301,Zhangjiakou Chongli Afforestation Project in Hebei Province,"Zhangjiakou Sailin Landscaping Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Validation public comment period expired,China,Asia,CCB Third Edition
2297,REDD+ Project Pueblos indígenas resguardando la selva,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Under validation and verification,Colombia,Latin America,CCB Third Edition
2293,NIHT Topaiyo REDD +,NIHT Inc.,Reduced Emissions from Deforestation and Degradation,,Validation public comment period expired,Papua New Guinea,Oceania,CCB Third Edition
2290,BLUE CARBON PROJECT GULF OF MORROSQUILLO “VIDA MANGLAR”,Conservation International Foundation,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Verification approved,Colombia,Latin America,CCB Third Edition
2278,The Jaguar Amazon REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approval requested ,Peru,Latin America,CCB Third Edition
2252,Rio Anapu-Pacaja REDD Project,Brazil AgFor LLC,Reduced Emissions from Deforestation and Degradation,,On Hold - see notification letter,Brazil,Latin America,CCB First Edition
2087,Chudu Afforestation Project,"Xichuan Rongda Agriculture and Forestry Co., Ltd","Afforestation, Reforestation and Revegetation",,Verification approval requested ,China,Asia,CCB Third Edition
2083,Liangdu Afforestation Project,"Guizhou Xinzhanxin Agricultural Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Verification public comment period expired,China,Asia,CCB Third Edition
2084,"CONSERVATION PROJECT REDD+ SUR DEL META BOSQUES DE PAZ, SUSTENTO DE VIDA",ALLCOT AG,Reduced Emissions from Deforestation and Degradation,,Validation public comment period expired,Colombia,Latin America,CCB Third Edition
2250,Delta Blue Carbon – 1,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Pakistan,Asia,CCB Third Edition
2082,Qianbei Afforestation Project,"Guizhou Xinzhanxin Agricultural Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB Third Edition
2249,HENAN FANGCHENG AND TANGHE AFFORESTATION PROJECT,"Beijing Qianyuhui Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Under validation and verification,China,Asia,CCB Third Edition
2070,Guinan Afforestation Project,"Guizhou Baiheng Fertiliser Co., Ltd","Afforestation, Reforestation and Revegetation",,Verification public comment period expired,China,Asia,CCB Third Edition
1969,Carbono Verde AR Project,Amazon Reforestation Consortium.,"Afforestation, Reforestation and Revegetation",Silver,Verification public comment period expired,Brazil,Latin America,CCB Third Edition
1953,Floresta Verde REDD+ Project,Floresta Verde Serviços Ltda.,Reduced Emissions from Deforestation and Degradation,Climate Gold,Verification public comment period expired,Brazil,Latin America,CCB Third Edition
1935,Hubei Hongshan IFM (Conversion of Logged to Protected Forest) Project,"Zhejiang Zhongzheng Forestry Development Co.,Ltd",Improved Forest Management,,Under Verification,China,Asia,CCB Third Edition
1900,Makame Savannah REDD,Carbon Tanzania,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Tanzania,Africa,CCB Third Edition
1899,Sumatra Merang Peatland Project (SMPP),Multiple Proponents,Wetland Rewetting and Conservation,Climate Gold; Biodiversity Gold,Under Verification,Indonesia,Asia,CCB Third Edition
1897,Ntakata Mountains REDD,Carbon Tanzania,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under validation and verification,Tanzania,Africa,CCB Third Edition
1895,Jilin Linjiang Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",,Verification approval requested ,China,Asia,CCB Third Edition
1896,Hunan Northern and Northwestern Area Afforestation Project,"Jilin Forest Industry Environmental Technology Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Verification public comment period expired,China,Asia,CCB Third Edition
1882,REDD+ PROJECT IN THE ALTO HUAYABAMBA CONSERVATION CONCESSION (CCAH),Asociacion Amazonicos por la Amazonía,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Under Verification,Peru,Latin America,CCB Second Edition
1866,XinJiang Makit County Afforestation Carbon Sequestration Project,"Makit Base Junlian Cotton Industry Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Verification approved,China,Asia,CCB Third Edition
1864,Puzhen Afforestation Project in Guizhou Province,"Guizhou Baiheng Fertiliser Co., Ltd","Afforestation, Reforestation and Revegetation",Gold,Verification approval request denied,China,Asia,CCB Third Edition
1865,Xiguan Afforestation Project in Guizhou Province,"Guizhou Baiheng Fertiliser Co., Ltd","Afforestation, Reforestation and Revegetation",,Verification approval request denied,China,Asia,CCB Third Edition
1855,Hechu Afforestation Project in Anhui Province,"Hefei Zhuoya Landscaping Engineering Co., Ltd.","Afforestation, Reforestation and Revegetation",,Verification public comment period expired,China,Asia,CCB Third Edition
1848,"Korea - Myanmar Joint - Bago Region REDD+ Program, with North Zamari Wildlife Sanctuary",Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Under validation,Myanmar,Asia,CCB Third Edition
1847,Qianxinan Afforestation Project in Guizhou Province,"Guizhou Baiheng Fertiliser Co., Ltd","Afforestation, Reforestation and Revegetation",,Verification approval request denied,China,Asia,CCB Third Edition
1832,Haidong Afforestation Project,"Qinghai Forestry Ecological Construction and Investment Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Verification public comment period expired,China,Asia,CCB Third Edition
1825,Afforestation Project in Xining City,"Qinghai Forestry Ecological Construction and Investment Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Verification public comment period expired,China,Asia,CCB Third Edition
1826,Qinghai Afforestation Project,"Qinghai Forestry Ecological Construction and Investment Co., Ltd.","Afforestation, Reforestation and Revegetation",Gold,Verification public comment period expired,China,Asia,CCB Third Edition
1821,Conservación de los Ecosistemas y el Almacén de Carbono Región de Transición Guayano Amazónica 'Flor de Inírida',Ciprogress Greenlife,Reduced Emissions from Deforestation and Degradation,,Project withdrawn,Colombia,Latin America,CCB Third Edition
1811,Jari/Pará REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,On Hold - see notification letter,Brazil,Latin America,CCB Third Edition
1806,Riscales REDD+ Project,Consejo Comunitario General Los Riscales.,Reduced Emissions from Deforestation and Degradation,,Validation public comment period expired,Colombia,Latin America,CCB Third Edition
1799,"Forest Management to mitigate climate change in the native community of Bélgica, Madre de Dios Region – Peru",Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approval requested ,Peru,Latin America,CCB Third Edition
1785,PROJECT REDD+ OF THE ALTO HUAYABAMBA CONSERVATION CONCESSION – CCAH,Asociación Amazónicos por la Amazonía – AMPA,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Project withdrawn,Peru,Latin America,CCB Second Edition
1775,Luangwa Community Forests Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Zambia,Africa,CCB Third Edition
1769,"Grouped Project for restoration of degraded lands in Jaguar Corridors, Colombia",Multiple Proponents,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification approved,Colombia,Latin America,CCB Third Edition
1765,Grouped Project for reducing emissions from deforestation and forest degradation-REDD-in the Regional Natural Park:Biological Corridor PNN Purace-PNN Cueva de los Guacharos,Corporación Autónoma Regional del Río Grande de la Magdalena (CORMAGDALENA),Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under Verification,Colombia,Latin America,CCB Third Edition
1748,Southern Cardamom REDD+ Project,"Royal Government of Cambodia (RGC), Ministry of Environment",Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification public comment period requested ,Cambodia,Asia,CCB Third Edition
1743,Beampingaratsy REDD Project,BNC REDD+,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation public comment period expired,Madagascar,Africa,CCB Third Edition
1695,PAYMENT FOR ENVIRONMENTAL SERVICES SCHEME FOR FOREST MANAGEMENT AND CONSERVATION OF WATER SOURCES IN THE JURISDICTION OF CORPOCHIVOR,Local Environmental Authority of Chivor (CORPOCHIVOR– Corporación Autónoma Regional de Chivor),Reduced Emissions from Deforestation and Degradation,,Verification approved,Colombia,Latin America,CCB Third Edition
1689,Tumring REDD+ Project,"The Royal Government of Cambodia, Forestry Administration",Reduced Emissions from Deforestation and Degradation,,Verification approved,Cambodia,Asia,CCB Third Edition
960,Lumin/Eucapine Uruguay Forest Plantations on degraded grasslands under extensive grazing,EUCAPINE S.R.L,"Afforestation, Reforestation and Revegetation",,Verification approved,Uruguay,Latin America,CCB Third Edition
1663,Fazenda Sao Paulo Afforestation,MARONESE SERVICOS AGRICOLAS E LOCACAO LTDA,"Afforestation, Reforestation and Revegetation",Climate Gold,Verification expired,Brazil,Latin America,CCB Third Edition
1653,Carbono Nascentes do Xingu,Instituto Socioambiental,"Afforestation, Reforestation and Revegetation",,Verification approved,Brazil,Latin America,CCB Third Edition
1654,Fortaleza Ituxi REDD Project,Fazenda Nossa Senhora das Cachoeiras do Ituxi,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,On Hold - see notification letter,Brazil,Latin America,CCB Third Edition
1655,Guapiaçu Grande Vida,Reserva Ecológica de Guapiaçu – REGUA,"Afforestation, Reforestation and Revegetation",,Validation expired,Brazil,Latin America,CCB Third Edition
1657,"Grouped Project REDD+ conservation of the Oak ecological corridor Guantiva – La Rusia – Iguaque, Colombia",Fundación Natura,Reduced Emissions from Deforestation and Degradation,,Validation public comment period expired,Colombia,Latin America,CCB First Edition
1649,"Restoration of Giant Panda Habitat in Southwest Sichuan, China",Administration of Sichuan Mamize Nature Reserve,"Afforestation, Reforestation and Revegetation",Climate Gold,Validation expired,China,Asia,CCB Third Edition
1650,Reduced Emissions from Deforestation and Degradation in Keo Seima Wildlife Sanctuary,"Royal Government of Cambodia (RGC), Ministry of Environment",Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Cambodia,Asia,CCB Third Edition
1646,Kachung Forest Project: Afforestation on Degraded Lands,Lango Forest Company,"Afforestation, Reforestation and Revegetation",,Validation expired,Uganda,Africa,CCB Second Edition
1647,Panama Canal Authority Sustainable Forest Cover Establishment Project,Panama Canal Authority,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation expired,Panama,Latin America,CCB Second Edition
1648,Carbon Sequestration in Communities of Extreme Poverty in the Sierra Gorda of Mexico,Sierra Gorda Alliance for Conservation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Validation expired,Mexico,Latin America,CCB Second Edition
1642,The Juruá and Carauari REDD Project,Carbono Socioambiental,Reduced Emissions from Deforestation and Degradation,,Project withdrawn,Brazil,Latin America,CCB First Edition
1639,Rewetting of Tropical Peat Swamp Forest in Sebangau National Park,Sebangau National Park Office,Wetland Rewetting and Conservation,Biodiversity Gold,Validation expired,Indonesia,Asia,CCB Second Edition
1640,Niger Acacia Senegal Plantation Project*,Achats Service International,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Niger,Africa,CCB Second Edition
1641,"Forest Carbon Project in Quirino Province, Sierra Madre Biodiversity Corridor, Luzon, Philippines",Conservation International Foundation,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification expired,Philippines,Asia,CCB Third Edition
1634,Philippines Penablanca Sustainable Reforestation Project,Conservation International Foundation,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation expired,Philippines,Asia,CCB Second Edition
1635,Grand Cote and Lake Ophelia National Wildlife Refuges Restoration Initiative,The Conservation Fund,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification expired,United States,North America,CCB Second Edition
1636,Restoring a Forest Legacy at Upper Ouachita National Wildlife Refuge,The Conservation Fund,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification expired,United States,North America,CCB Second Edition
1637,Northern Ontario Forestry Offset Pilot Project,"Global CO2 Reduction, Inc.","Afforestation, Reforestation and Revegetation",,Validation expired,Canada,North America,CCB Second Edition
1638,Sofala Community Carbon Project,Envirotrade,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Validation expired,Mozambique,Africa,CCB Second Edition
1629,Buffelsdraai Landfill Community Reforestation Project,Wildlands Conservation Trust,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold,Validation expired,South Africa,Africa,CCB Second Edition
1630,"Watershed Restoration in the Cantareira Water System: Carbon, Community and Biodiversity Initiative",The Nature Conservancy,"Afforestation, Reforestation and Revegetation",,Validation expired,Brazil,Latin America,CCB Second Edition
1631,Sustainable Agriculture in a Changing Climate,CARE International,"Afforestation, Reforestation and Revegetation",Community Gold,Validation expired,Kenya,Africa,CCB Second Edition
1632,"Afforestation of Degraded Shengle Ecological Zone in Helinge'er of Inner Mongolia, China",The Nature Conservancy,"Afforestation, Reforestation and Revegetation",Climate Gold,Validation expired,China,Asia,CCB Second Edition
1633,Reducing Carbon Emissions by Protecting a Native Forest in Tasmania,REDD Forests,Reduced Emissions from Deforestation and Degradation,,Validation expired,Australia,Oceania,CCB Second Edition
899,"TIST Program in Kenya, VCS 006",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approval requested ,Kenya,Africa,CCB Second Edition
824,"TIST Program in Uganda, VCS 001",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Community Gold,Verification approved,Uganda,Africa,CCB Second Edition
825,"TIST Program in Uganda, VCS 002",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Community Gold,Verification approved,Uganda,Africa,CCB Second Edition
826,"TIST Program in Uganda, VCS 004",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Community Gold,Verification approved,Uganda,Africa,CCB Second Edition
827,"TIST Program in Uganda, VCS 003",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Community Gold,Verification approved,Uganda,Africa,CCB Second Edition
993,"TIST Program in Uganda, VCS 005",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Community Gold,Verification approved,Uganda,Africa,CCB Second Edition
994,"TIST Program in India, VCS 001",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Under Verification,India,Asia,CCB Third Edition
995,"TIST Program in Uganda, VCS 006",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Community Gold,Verification approved,Uganda,Africa,CCB Second Edition
1015,"Community-based reforestation project on degraded lands in Uttar Pradesh, India by Indian Farm Forestry Development Co-operative Limited",Indian Farm Forestry Development Co-operative Limited,"Afforestation, Reforestation and Revegetation",,Project withdrawn,India,Asia,CCB First Edition
1080,Reforestation with Native Species in the Pachijal and Mira River Watersheds for Carbon Retention,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation expired,Ecuador,Latin America,CCB Second Edition
1147,Amazon Rio IFM,Empresa Brasileira de Conservacao de Florestas (EBCF),Improved Forest Management,Community Gold; Biodiversity Gold,Under validation and verification,Brazil,Latin America,CCB Third Edition
1332,"Reforestation Project in Yingjing County, Sichuan Province",Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Verification expired,China,Asia,CCB Second Edition
1625,"Afforestation/Reforestation on Degraded Lands in Southwest Sichuan, China",Daduhe Forestation Bureau,"Afforestation, Reforestation and Revegetation",Climate Gold,Validation expired,China,Asia,CCB Second Edition
1626,Sodo Community Managed Reforestation (Forest Generation) Project,World Vision,"Afforestation, Reforestation and Revegetation",,Validation expired,Ethiopia,Africa,CCB Second Edition
1627,Abote Community-Managed Reforestation Project,World Vision,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Ethiopia,Africa,CCB Second Edition
1628,The Nakauvadra Community-Based Reforestation Project,Conservation International Foundation,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation expired,Fiji,Oceania,CCB Second Edition
1622,REDD+ Project for Caribbean Guatemala: The Conservation Coast,Fundacion para el Ecodesarrollo y la Conservacion [FUNDAECO],Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Guatemala,Latin America,CCB Third Edition
1621,Forest Again Kakamega Forest,Eco2librium LLC,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold,Validation expired,Kenya,Africa,CCB Second Edition
689,"Reforestation of degraded land in Chhattisgarh, India",Prakash Industries Limited,"Afforestation, Reforestation and Revegetation",,Validation expired,India,Asia,CCB First Edition
737,"TIST Program in Kenya, VCS 005",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approval requested ,Kenya,Africa,CCB Third Edition
658,"Reforestation of pastures in Campo Verde with native species, Pucallpa, Peru",Bosques Amazónicos,"Afforestation, Reforestation and Revegetation",,Validation expired,Peru,Latin America,CCB First Edition
1616,Kamula Doso Improved Forest Management Carbon Project,Tumu Timber Development Limited,Improved Forest Management,,Project withdrawn,Papua New Guinea,Oceania,CCB Second Edition
1617,Niassa Forest Project,Green Resources Tanzania Ltd (GRL),"Afforestation, Reforestation and Revegetation",,Validation expired,Mozambique,Africa,CCB Second Edition
1618,CO2OL Native Tree Species Reforestation,Forest Finance Service GmbH,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Panama,Latin America,CCB Second Edition
1619,CO2OL Tropical Mix Reforestation Project,Forest Finance Service GmbH,"Afforestation, Reforestation and Revegetation",,Validation expired,Panama,Latin America,CCB Second Edition
1620,Restoring a Forest Legacy at Mingo National Wildlife Refuge,The Conservation Fund,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification approved,United States,North America,CCB Second Edition
1611,Indian Farm Forestry Development Co-operative Limited (IFFDC) Wasteland Forestation Project,Indian Farm Forestry Development Co-operative Limited,"Afforestation, Reforestation and Revegetation",,Project withdrawn,India,Asia,CCB First Edition
1612,"Addo Elephant National Park, Baviaanskloof Nature Reserve and Great Fish River Nature Reserve Restoration Project (ABFRP)",Gamtoos Irrigation Board,"Afforestation, Reforestation and Revegetation",,Verification expired,South Africa,Africa,CCB Second Edition
1613,Bikin Tiger Carbon Project,Tribal Commune Tiger (TCT),Improved Forest Management,Biodiversity Gold,Validation expired,Russian Federation,Asia,CCB Second Edition
1614,Denman Island Avoided Conversion of Forestlands Project,Ecosystem Restoration Associates (ERA),Reduced Emissions from Deforestation and Degradation,,Validation expired,Canada,North America,CCB Second Edition
1615,Empresas Publicas de Medellin REDD+ Project,Empresas Publicas de Medellin E.S.P. (EPM),"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation expired,Colombia,Latin America,CCB Second Edition
