ID,Name,Proponent,CCB Project Type,Distinctions,Status,Country/Area,Region,CCB Standard Edition
1605,Aberdare Range/Mt. Kenya Small Scale Reforestation Initiative,The Green Belt Movement,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Kenya,Africa,CCB First Edition
1606,"Multiple Reforestation on Degraded Lands in Maanshan Nature Reserve, Sichuan",Shanshui Conservation Centre,"Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB First Edition
1607,Multiple-purposes Reforestation on Degraded Lands in Longyang,Conservation International Foundation,"Afforestation, Reforestation and Revegetation",,Project withdrawn,China,Asia,CCB First Edition
1608,Reforestation on degraded lands in Northwest Guangxi,Xinghuan Forestry Development Company Ltd.,"Afforestation, Reforestation and Revegetation",Gold,Validation expired,China,Asia,CCB First Edition
1609,Humbo Ethiopia Assisted Natural Regeneration Project,World Vision,"Afforestation, Reforestation and Revegetation",Gold,Validation expired,Ethiopia,Africa,CCB First Edition
1610,"Reforestation in grassland areas of Idete, Mufindi District, Iringa Region, Tanzania",Green Resources Tanzania Ltd (GRL),"Afforestation, Reforestation and Revegetation",Silver,Validation expired,Tanzania,Africa,CCB First Edition
1596,"The Juma Sustainable Development Reserve Project: Reducing Greenhouse Gas Emissions from Deforestation and Forest Degradation plus forest management in the State of Amazonas, Brazil",Fundação Amazonas Sustentável - FAS,Reduced Emissions from Deforestation and Degradation,Gold,Validation expired,Brazil,Latin America,CCB First Edition
1597,Project Climate Apley,Project Climate Pty Ltd,Reduced Emissions from Deforestation and Degradation,Gold,Project withdrawn,United Kingdom,Europe,CCB First Edition
1598,Reducing carbon emissions from deforestation in the Ulu Masen Ecosystem,Provincial Government of Nanggroe Aceh Darussalam,Reduced Emissions from Deforestation and Degradation,Silver,Validation expired,Indonesia,Asia,CCB First Edition
1599,Kikonda Forest Reserve Reforestation Project,Global-Woods AG,"Afforestation, Reforestation and Revegetation",Silver,Validation expired,Uganda,Africa,CCB First Edition
1600,The Monte Pascoal-Pau Brasil Ecological Corridor,The Nature Conservancy,"Afforestation, Reforestation and Revegetation",Gold,Validation expired,Brazil,Latin America,CCB First Edition
1601,Avoided Deforestation Through the Payment of Environmental Services in Rainforests Located on Private Lands in the Conservation Area of the Central Volcanic Mountain Range of Costa Rica,Pax Natura Foundation,Reduced Emissions from Deforestation and Degradation,Gold,Validation expired,Costa Rica,Latin America,CCB First Edition
1602,The Community Ecosystem Restoration Project,Ecosystem Restoration Associates (ERA),"Afforestation, Reforestation and Revegetation",Gold,Validation expired,Canada,North America,CCB First Edition
1603,"Afforestation and reforestation on degraded lands in northwest Sichuan, China",Conservation International Foundation,"Afforestation, Reforestation and Revegetation",Gold,Validation expired,China,Asia,CCB Second Edition
1604,Avoided Deforestation in the Coffee Forest in El Salvador,Banco Multisectorial de Inversones,Reduced Emissions from Deforestation and Degradation,,Validation expired,El Salvador,Latin America,CCB First Edition
665,"Multi-Species Reforestation in Mato Grosso, Brazil",Multiple Proponents,"Afforestation, Reforestation and Revegetation",Silver,Project withdrawn,Brazil,Latin America,CCB Second Edition
738,"Carbon Project in the Emas-Taquari Biodiversity Corridor, Goiás and Mato Grosso do Sul, Brazil",Multiple Proponents,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification approved,Brazil,Latin America,CCB Third Edition
812,Bull Run Overseas Forest Carbon Project,Bull Run Overseas Ltd.,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation expired,Belize,Latin America,CCB Second Edition
838,Tensas River Basin Project,The Nature Conservancy,"Afforestation, Reforestation and Revegetation",,Validation expired,United States,North America,CCB First Edition
904,"Reduced Emissions from Deforestation and Degradation in Community Forests – Oddar Meanchey, Cambodia",Royal Government of Cambodia-Forestry Admin,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification expired,Cambodia,Asia,CCB Second Edition
607,Darkwoods Forest Carbon Project,Nature Conservancy of Canada,Improved Forest Management,Biodiversity Gold,Under Verification,Canada,North America,CCB Second Edition
856,The Chocó-Darién Conservation Corridor REDD Project,Anthrotect S.A.S.,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Colombia,Latin America,CCB Second Edition
1343,Kuzuko Lodge Private Game Reserve thicket restoration project,Spekboom Trading (Pty) Ltd,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Under validation,South Africa,Africa,CCB Second Edition
1285,New Leaf Carbon Project,Tasmanian Land Conservancy,Improved Forest Management,Biodiversity Gold,Verification expired,Australia,Oceania,CCB Second Edition
1113,The Valparaiso Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Brazil,Latin America,CCB Second Edition
1118,Suruí Forest Carbon Project,Metareilá Association of the Suruí Indigenous P'pl,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation expired,Brazil,Latin America,CCB Second Edition
1085,EcoPlanet Bamboo Central America - Reforestation Project,"EcoPlanet Bamboo Group, LLC","Afforestation, Reforestation and Revegetation",Biodiversity Gold,Validation expired,Nicaragua,Latin America,CCB Second Edition
1593,Ducks Unlimited Avoided Grassland Conversion Project in the Prairie Pothole Region,Ducks Unlimited,Reduced Emissions from Deforestation and Degradation,Gold,Verification expired,United States,North America,CCB First Edition
1594,Restoring a Legacy at Red River National Wildlife Refuge,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Gold,Verification public comment period expired,United States,North America,CCB First Edition
1595,Restoring a Forest Legacy at Marais des Cygnes National Wildlife Refuge,The Conservation Fund,"Afforestation, Reforestation and Revegetation",Gold,Verification public comment period expired,United States,North America,CCB First Edition
1588,"Genesis Forest Project: Reducing Greenhouse Gas Emissions from Deforestation and Degradation in Tocantins State, Brazil",Ecologica Institute,Reduced Emissions from Deforestation and Degradation,,Project withdrawn,Brazil,Latin America,CCB First Edition
1589,"Genesis Forest Project: Reforestation of Brazilian Savannah with Native Species in the State of Tocantins, Brazil",Ecologica Institute,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Brazil,Latin America,CCB First Edition
1590,Small-scale Reforestation for Landscape Restoration,The Nature Conservancy,"Afforestation, Reforestation and Revegetation",,Validation expired,China,Asia,CCB First Edition
1591,Panama Native Species Reforestation,CO2OL,"Afforestation, Reforestation and Revegetation",Gold,Validation expired,Panama,Latin America,CCB First Edition
1592,"Return to Forest, Nicaragua",Paso Pacifico,"Afforestation, Reforestation and Revegetation",Gold,Validation expired,Nicaragua,Latin America,CCB First Edition
1586,"Bagepalli CDM Reforestation Project, Karnataka",Agricultural Development & Training Society (ADATS),"Afforestation, Reforestation and Revegetation",,Project withdrawn,India,Asia,CCB First Edition
1112,The Russas Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Brazil,Latin America,CCB Second Edition
514,Promoting Sustainable Development through Natural Rubber Tree Plantations in Guatemala,Negocios Energeticos de Occidente S.A.,"Afforestation, Reforestation and Revegetation",,Under validation and verification,Guatemala,Latin America,CCB Second Edition
962,Forteko afforestation on degraded grasslands under extensive grazing,Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Verification approved,Uruguay,Latin America,CCB Third Edition
1581,The Australian Wet Tropics Region Biocarbon Sequestration Project Based on Regional Natural Resource Management,Degree Celcius,Reduced Emissions from Deforestation and Degradation,,Project withdrawn,Australia,Oceania,CCB First Edition
1168,"Kulera Landscape REDD+ Program for Co-Managed Protected Areas, Malawi",Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Malawi,Africa,CCB Second Edition
562,The Kasigau Corridor REDD Project – Phase I Rukinga Sanctuary,Wildlife Works Carbon LLC,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
1395,Bajo Calima y Bahía Málaga (BCBM) REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Colombia,Latin America,CCB Third Edition
958,BIOCORREDOR MARTIN SAGRADO REDD+ PROJECT,Pur Projet,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Peru,Latin America,CCB Second Edition
1571,Manoa REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,,Validation expired,Brazil,Latin America,CCB Third Edition
977,RMDLT Portel - Para REDD Project,RMDLT Property Group Ltd.,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,On Hold - see notification letter,Brazil,Latin America,CCB Third Edition
1218,"Evio Kuiñaji Ese´Eja Cuana, To Mitigate Climate Change, Madre de Dios - Perú",Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification approval requested ,Peru,Latin America,CCB Second Edition
1122,April Salumei REDD Project,Rainforest Project Management Limited.,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation expired,Papua New Guinea,Oceania,CCB Second Edition
576,"Restoration of degraded areas and reforestation in Cáceres and Cravo Norte, Colombia",Asorpar Ltd.,"Afforestation, Reforestation and Revegetation",,Verification expired,Colombia,Latin America,CCB Second Edition
1566,REDD+ Project Resguardo Indigena Unificado Selva de Mataven (RIU SM),Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold,Under Verification,Colombia,Latin America,CCB Third Edition
934,The Mai Ndombe REDD+ Project,Wildlife Works Carbon LLC,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Under Verification,"Congo, The Democratic Republic of The",Africa,CCB Second Edition
1390,Carmen del Darién (CDD) REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approval requested ,Colombia,Latin America,CCB Third Edition
142,"Reforestation of degraded grasslands in Uchindile & Mapanda, Tanzania",Green Resources Tanzania Ltd (GRL),"Afforestation, Reforestation and Revegetation",,Verification expired,Tanzania,Africa,CCB Second Edition
1396,Rio Pepe y ACABA REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Colombia,Latin America,CCB First Edition
1408,Chyulu Hills REDD+ Project,Chyulu Hills Conservation Trust,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
1400,Concosta REDD+ Project,Concosta Community Council,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approval requested ,Colombia,Latin America,CCB Third Edition
1391,SIVIRÚ-USARAGÁ-PIZARRO-PILIZÁ (SUPP) REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approval requested ,Colombia,Latin America,CCB Third Edition
1389,Acapa -­ Bajo Mira Y Frontera REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Colombia,Latin America,CCB Third Edition
1392,Cajambre REDD+ Project,Consejo Comunitario de Cajambre,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approved,Colombia,Latin America,CCB Third Edition
1399,Mutatá REDD+ Project,Cabildo Mayor Indígena de Mutatá,Reduced Emissions from Deforestation and Degradation,Community Gold,Verification approval requested ,Colombia,Latin America,CCB Third Edition
868,"REDD project in Brazil nut concessions in Madre de Dios, Peru",Bosques Amazónicos,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Under validation,Peru,Latin America,CCB Second Edition
844,Madre de Dios Amazon REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Gold,Verification approved,Peru,Latin America,CCB First Edition
1047,"Carbon Emissions Reduction Project in the Forest Corridor Ambositra-Vondrozo (COFAV), Madagascar","Govt. of Madagascar, Direction Generale des Forets",Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Validation expired,Madagascar,Africa,CCB Second Edition
1340,Bale Mountains Eco-region REDD+ project,Oromia Forest and Wildlife Enterprise,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold; Gold,Verification approval requested ,Ethiopia,Africa,CCB Third Edition
1133,Yacumama Forest Carbon Project,Lawrence Bishop,Reduced Emissions from Deforestation and Degradation,,Project withdrawn,Peru,Latin America,CCB Third Edition
1543,Bosques del Uruguay Afforestation through High Quality Timber in Grasslands Project,Agroempresa Forestal S.A.,"Afforestation, Reforestation and Revegetation",,Verification approved,Uruguay,Latin America,CCB Third Edition
1541,Lacandon – Forest for life REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Guatemala,Latin America,CCB Third Edition
1538,ECO2 Rubber Forests Guatemala,"Negocios Energeticos De Occidente, S.A.","Afforestation, Reforestation and Revegetation",,Verification approved,Guatemala,Latin America,CCB Third Edition
1384,Reduced Emissions from Avoided Deforestation in the Multiple Use Zone of the Maya Biosphere Reserve in Guatemala (GuateCarbon),Consejo Nacional de Áreas Protegidas (CONAP),Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification expired,Guatemala,Latin America,CCB Second Edition
1326,Laguna Seca Forest Carbon Project,The Nature Conservancy,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Belize,Latin America,CCB Third Edition
1530,Grouped Project for Commercial Forest Plantations Initiatives in the Department of Vichada,Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Verification approved,Colombia,Latin America,CCB Third Edition
1115,JARI/AMAPÁ REDD+ PROJECT,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Under Verification,Brazil,Latin America,CCB Third Edition
996,"TIST Program in Kenya, VCS 009",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approval requested ,Kenya,Africa,CCB Second Edition
594,"TIST Program in Kenya, VCS 001",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
595,"TIST Program in Kenya, VCS 002",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
596,"TIST Program in Kenya, VCS 003",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
597,"TIST Program in Kenya, VCS 004",Clean Air Action Corporation,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
1325,Mjumita Community Forest Project (Lindi),Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification expired,Tanzania,Africa,CCB Third Edition
1215,The Makira Forest Protected Area in Madagascar,The Wildlife Conservation Society (WCS),Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification expired,Madagascar,Africa,CCB Second Edition
673,Natural High Forest Rehabilitation Project on degraded land of Kibale National Park,PRIMAKLIMA e.V.,"Afforestation, Reforestation and Revegetation",Biodiversity Gold,Verification approved,Uganda,Africa,CCB Third Edition
1175,"AVOIDING PLANNED DEFORESTATION AND DEGRADATION IN THE VALDIVIAN COASTAL RESERVE, CHILE",The Nature Conservancy,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification expired,Chile,Latin America,CCB Third Edition
612,The Kasigau Corridor REDD Project - Phase II The Community Ranches,Wildlife Works Carbon LLC,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification approved,Kenya,Africa,CCB Second Edition
1403,"The Paraguay Forest Conservation Project – Reduction of GHG Emissions from Deforestation and Forest Degradation in the Parana Atlantic Ecosystem – Forest Protection in the La Amistad Community, San Rafael",Swire Pacific Offshore Operations (Pte) Ltd. (SPO),Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Paraguay,Latin America,CCB Second Edition
1503,RESEX Rio Preto-Jacundá REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Under Verification,Brazil,Latin America,CCB Third Edition
1501,Operation CO2 - La Muntanya d'Alinya,Fundacio Catalunya-La Pedrera,Improved Forest Management,,Project withdrawn,Spain,Europe,CCB Third Edition
963,The Purus Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Brazil,Latin America,CCB Second Edition
1201,Gola REDD project,Gola Rainforest Conservation LG,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification approved,Sierra Leone,Africa,CCB Second Edition
981,Pacajai REDD+ Project,Avoided Deforestation Project (Manaus) Limited (“A,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,On Hold - see notification letter,Brazil,Latin America,CCB Second Edition
953,The Paraguay Forest Conservation Project - Reduction of GHG emissions from deforestation and forest degradation in the Chaco-Pantanal ecosystem,Swire Pacific Offshore Operations (Pte) Ltd. (SPO),Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Paraguay,Latin America,CCB Second Edition
818,Protection of the Bolivian Amazon Forest,Fermin Aldabe,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation expired,Bolivia,Latin America,CCB Second Edition
1493,"Mangrove restoration and coastal greenbelt protection in the East coast of Aceh and North Sumatra Province, Indonesia",Livelihoods Fund SICAV SIF,Wetland Rewetting and Conservation,Silver,Validation and verification public comment period expired,Indonesia,Asia,CCB First Edition
674,Rimba Raya Biodiversity Reserve Project,InfiniteEARTH,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification public comment period expired,Indonesia,Oceania,CCB Second Edition
1477,Katingan Peatland Restoration and Conservation Project,PT. Rimba Makmur Utama (PT. RMU),Wetland Rewetting and Conservation,Climate Gold; Community Gold; Biodiversity Gold; Gold,Verification approved,Indonesia,Asia,CCB Third Edition
1468,Northern Kenya Grassland Carbon Project,Northern Rangelands Trust,Agricultural Land Management,Climate Gold; Community Gold; Biodiversity Gold,Under Verification,Kenya,Africa,CCB Third Edition
1233,Reforestation with Rubber on degraded lands of Colombia,NACOBENA SAS,"Afforestation, Reforestation and Revegetation",,Project withdrawn,Colombia,Latin America,CCB Second Edition
985,Cordillera Azul National Park REDD Project,"CIMA, Cordillera Azul",Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Peru,Latin America,CCB Second Edition
902,KARIBA REDD+ PROJECT,Carbon Green Investments (Guernsey),Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Project withdrawn,Zimbabwe,Africa,CCB Second Edition
944,Alto Mayo Conservation Initiative,Conservation International Foundation,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Verification approved,Peru,Latin America,CCB Second Edition
959,‘Guanaré’ Forest Plantations on degraded grasslands under extensive grazing,Guanaré SA,"Afforestation, Reforestation and Revegetation",,Verification approved,Uruguay,Latin America,CCB Third Edition
1455,Reduction of the deforestation and degradation of tropical dry forests in Piura and Lambayeque,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation approved,Peru,Latin America,CCB Third Edition
1381,HIMA (Hifadhi ya Misitu ya Asili ya jamii) REDD+ Program,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Validation and verification public comment period expired,Tanzania,Africa,CCB Third Edition
1360,Forest Management to reduce deforestation and degradation in Shipibo Conibo and Cacataibo Indigenous communities of Ucayali region,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Community Gold; Biodiversity Gold,Verification public comment period requested ,Peru,Latin America,CCB Third Edition
1202,LOWER ZAMBEZI REDD+ PROJECT,BioCarbon Partners,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Verification approved,Zambia,Africa,CCB Second Edition
1317,Reforestation Grouped Project at Pratigi Environmental Protection Area,Multiple Proponents,"Afforestation, Reforestation and Revegetation",Climate Gold; Biodiversity Gold,Verification approved,Brazil,Latin America,CCB Second Edition
1359,Isangi REDD+ Project,"SAFBOIS, SPRL",Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Project withdrawn,"Congo, The Democratic Republic of The",Africa,CCB Second Edition
1382,"The Envira Amazonia Project - A Tropical Forest Conservation Project in Acre, Brazil",Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Climate Gold; Community Gold; Biodiversity Gold,Under Verification,Brazil,Latin America,CCB Third Edition
1329,Maísa REDD+ Project,Multiple Proponents,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation expired,Brazil,Latin America,CCB Second Edition
1351,Planting for the Future: Financially sustainable agroforestry systems and payments for ecosystem services,Plant your Future,"Afforestation, Reforestation and Revegetation",Climate Gold; Community Gold,Validation expired,Peru,Latin America,CCB Third Edition
1067,Reduction of deforestation and degradation in Tambopata National Reserve and Bahuaja-Sonene National Park within the area of Madre de Dios region –Peru,Asociación para la Investigación y Desarrollo Integral – AIDER,Reduced Emissions from Deforestation and Degradation,Climate Gold; Biodiversity Gold,Verification public comment period requested ,Peru,Latin America,CCB Second Edition
647,Boden Creek Ecological Preserve Forest Carbon Project,Boden Creek Ecological Preserve,Reduced Emissions from Deforestation and Degradation,Biodiversity Gold,Validation expired,Belize,Latin America,CCB Second Edition
1429,Recovery of degraded areas with agroforestry systems in Colombia,Multiple Proponents,"Afforestation, Reforestation and Revegetation",,Validation expired,Colombia,Latin America,CCB Third Edition
