ID,Name,Proponent,Project Type,Methodology,Status,Country/Area,Region,Project Registration Date,Sustainable Development Goals
2877,Adjusted Water Management in Rice Cultivation In Huangpi District,"Wuhan Haimingsen Environmental Protection Technology Co., Ltd.",Agriculture Forestry and Other Land Use,,Under Development,China,Asia,,02: Zero Hunger; 04: Quality Education; 13: Climate Action
2864,Xuancheng Composting Project Phase I,"Xuancheng Nanyang Biotechnology Co., Ltd",Livelihoods,,Undergoing verification,China,Asia,,08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action
2866,Xuan Cheng Composting Project Phase II,"Xuancheng Nanyang Biotechnology Co., Ltd",Livelihoods,,Undergoing verification,China,Asia,,08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action
2843,QianJin Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2845,QiDa Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2847,JinNa Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2740,Dekang AWMS GHG Mitigation Project in Sichuan Province,DEKON FOOD AND AGRICULTURE GROUP,Livelihoods,,Undergoing validation and verification,China,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action
2741,Dekang AWMS GHG Mitigation Project in Guizhou Province,DEKON FOOD AND AGRICULTURE GROUP,Livelihoods,,Undergoing validation and verification,China,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action
2700,SHINE - Distribution of LED lightbulbs in India-6,Brightspark Energy Pvt. Ltd.,Energy,,Under Development,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action
2701,SHINE - Distribution of LED lightbulbs in India-7,Brightspark Energy Pvt. Ltd.,Energy,,Under Development,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action
2695,SHINE - Distribution of LED lightbulbs in India-5,Brightspark Energy Pvt. Ltd.,Energy,,Under Development,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action
2673,UpEnergy-Social and Climate Impact Programme- Nigeria-1,UpEnergy Group,Energy,,Verified,Nigeria,Africa,,01: No Poverty; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land
2675,UpEnergy-Social and Climate Impact Programme- DRC-1,UpEnergy Group,Energy,,Under Development,"Congo, The Democratic Republic of The",Africa,,01: No Poverty; 03: Good Health and Well-being; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land
2676,Community Carbon Efficient Cooking Programme - Tanzania-1,Community Carbon,Energy,,Verification approval request denied,Tanzania,Africa,,05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land
2664,Installation of High Efficient Cook Stoves by EKI Energy Services Limited,EKI Energy Services Limited,Energy,,Under Development,India,Asia,,01: No Poverty; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2657,SHINE – Distribution of LED Lightbulbs in India-3,Multiple Proponents,Energy,,Under Development,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action
2658,SHINE – Distribution of LED Lightbulbs in India-4,Brightspark Energy Pvt. Ltd.,Energy,,Under Development,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action
2631,Adjusted Water Management in Rice Cultivation in Dazu District,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,,Verification public comment period requested,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2632,Adjusted Water Management in Rice Cultivation in Eastern Hechuan District,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2633,Adjusted Water Management in Rice Cultivation in Nanchuan District,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2626,Xiping Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2627,Xing’anwang Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2628,Yansiyin Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,13: Climate Action
2622,Huiluo Adjusted Water Management in Rice Cultivation,"Guizhou Zhongjian’yangchen Energy Investment Co., Ltd.",Agriculture Forestry and Other Land Use,,Undergoing verification,China,Asia,,01: No Poverty; 02: Zero Hunger; 04: Quality Education; 08: Decent Work and Economic Growth; 13: Climate Action
2607,Household Energy Efficiency Programme,C-Quest Capital SG India Holdings Private Limited,Energy,,Undergoing validation and verification,India,Asia,,03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2608,SHINE - Distribution of LED lightbulbs in India-2,Multiple Proponents,Energy,,Under Development,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action
2581,Grouped projects for Mekong River Delta Water Purifier,Sustainability Investment Promotion and Development Joint Stock Company,Energy,,Undergoing verification,Viet Nam,Asia,,01: No Poverty; 03: Good Health and Well-being; 05: Gender Equality; 06: Clean Water and Sanitation; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2572,Motion Energy EV Charger SD VISta Project,Motion Energy Group,Transport,,Withdrawn,Australia,,,"03: Good Health and Well-being; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action; 14: Life Below Water; 15: Life on Land"
2560,Installation of high efficiency wood burning cookstoves: Malawi SG,C-Quest Capital SG Stoves Private Limited,Energy,,Withdrawn,Malawi,,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 10: Reduced Inequalities; 13: Climate Action; 15: Life on Land"
2561,Installation of high efficiency wood burning cookstoves: Zambia SG,C-Quest Capital SG Stoves Private Limited,Energy,,Withdrawn,Zambia,,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action"
2562,Installation of high efficiency wood burning cookstoves: Tanzania SG,C-Quest Capital SG Stoves Private Limited,Energy,,Withdrawn,Tanzania,,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action"
2559,Installation of high efficiency wood burning cookstoves: Zambia,C-Quest Capital SGS Stoves Private Limited,Energy,,Withdrawn,Zambia,,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action"
2557,Grouped projects for water purifiers for climate and community action,Sustainability Investment Promotion and Development Joint Stock Company,Water access and sanitation,,Undergoing validation,Viet Nam,Asia,,01: No Poverty; 03: Good Health and Well-being; 05: Gender Equality; 06: Clean Water and Sanitation; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2550,Installation of high efficiency wood burning cookstoves: Malawi,C-Quest Capital SGS Stoves Private Limited,Energy,,Withdrawn,Malawi,,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 10: Reduced Inequalities; 13: Climate Action; 15: Life on Land"
2548,Grouped projects for Improved cookstove for climate and community action,Sustainability Investment Promotion and Development Joint Stock Company,Energy,,Undergoing validation,Viet Nam,Asia,,01: No Poverty; 03: Good Health and Well-being; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2533,Improved Cookstove Programme by SDG13 in India,SDG 13 Ventures Pte. Ltd.,Energy,,Validation approval request denied,India,Asia,,03: Good Health and Well-being; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action
2521,Installation of high efficiency wood burning cookstoves in Laos,C-Quest Capital SGT Asia Stoves Private Limited,Energy,,Undergoing validation,Lao,Asia,,03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2522,Installation of high efficiency wood burning cookstoves in Thailand,C-Quest Capital SGT Asia Stoves Private Limited,Energy,,Undergoing validation,Thailand,Asia,,"03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action; 15: Life on Land"
2523,Installation of high efficiency wood burning cookstoves in Vietnam,Multiple Proponents,Energy,,Undergoing validation,Viet Nam,Asia,,"03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action; 15: Life on Land"
2488,Human Forest Mobility Project,First Climate Markets AG,Transport,,Validated,United Kingdom,,,"03: Good Health and Well-being; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 10: Reduced Inequalities; 11: Sustainable Cities and Communities; 13: Climate Action"
2473,Installation of High Efficient Cook Stoves by Enking International,EKI Energy Services Limited,Energy,,Under Development,India,Asia,,01: No Poverty; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2409,Cleaner Cooking Solutions Program,C-Quest Capital SGT Asia Stoves Private Limited,Energy,,Validated,Cambodia,Asia,,"03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action; 15: Life on Land"
2390,Installation of high efficiency wood burning cookstoves in Angola,C-Quest Capital Stoves Asia Limited,Energy,,Under Development,Angola,Africa,,01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2384,Recipe for Change Grouped Project,Wonderbag UK,Climate change adaption,,Undergoing verification,South Africa,Africa,,01: No Poverty; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land
2380,Installation of high efficiency wood burning cookstoves in Rwanda,C-Quest Capital Stoves Asia Limited,Energy,,Under Development,Rwanda,Africa,,01: No Poverty; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2371,Installation of high efficiency wood burning cookstoves in Zambia - Project 2,Multiple Proponents,Energy,,On Hold - see notification letter,Zambia,Africa,,03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2372,Installation of high efficiency wood burning cookstoves in Malawi - Project 2,Multiple Proponents,Energy,,Verification approval requested,Malawi,Africa,,"02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action; 15: Life on Land"
2366,Installation of high efficiency wood burning cookstoves in Tanzania,Multiple Proponents,Energy,,Verification approval requested,Tanzania,Africa,,03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2349,Installation of high efficiency wood burning cookstoves in Kenya,C-Quest Capital SGS Stoves Private Limited,Energy,,Validated,Kenya,Africa,,01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2350,Installation of high efficiency wood burning cookstoves in Uganda,Multiple Proponents,Energy,,Validated,Uganda,Africa,,01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2351,Installation of high efficiency wood burning cookstoves in Mozambique,C-Quest Capital SGS Stoves Private Limited,Energy,,Under Development,Mozambique,Africa,,01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2348,Motion Energy EV Industry Charger Project,Motion Energy Group,Transport,,Undergoing verification,Australia,Oceania,,"03: Good Health and Well-being; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action; 14: Life Below Water; 15: Life on Land"
2340,Installation of high efficiency wood burning cookstoves in Zambia,Multiple Proponents,Energy,,On Hold - see notification letter,Zambia,Africa,,03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2341,Installation of high efficiency wood burning cookstoves in Zimbabwe,C-Quest Capital SGS Stoves Private Limited,Energy,,Undergoing validation,Zimbabwe,Africa,,03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
2342,Installation of high efficiency wood burning cookstoves in Malawi,C-Quest Capital SG Stoves Private Limited,Energy,,Verification approval requested,Malawi,Africa,,"02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 13: Climate Action; 15: Life on Land"
2077,TUIK RUCH LEW IMPROVED COOKSTOVE PROJECT FOR LAKE ATITLAN,Asociacion Tuik Ruch Lew,Energy,,Verified,Guatemala,Latin America,,01: No Poverty; 03: Good Health and Well-being; 05: Gender Equality; 06: Clean Water and Sanitation; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action; 15: Life on Land
1857,Grouped OFF-GRID Renewable Energy Project in India,Multiple Proponents,Energy,,Validated,India,Asia,,07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 13: Climate Action
1748,Southern Cardamom REDD+ Project,"Royal Government of Cambodia (RGC), Ministry of Environment",Agriculture Forestry and Other Land Use,,Verification public comment period requested,Cambodia,Asia,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 06: Clean Water and Sanitation; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 10: Reduced Inequalities; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land; 16: Peace, Justice, and Strong Institutions; 17: Partnerships for the Goals"
607,Darkwoods Forest Carbon Project,Nature Conservancy of Canada,Agriculture Forestry and Other Land Use,,Undergoing verification,Canada,North America,,06: Clean Water and Sanitation; 13: Climate Action; 15: Life on Land
562,The Kasigau Corridor REDD Project – Phase I Rukinga Sanctuary,Wildlife Works Carbon LLC,Agriculture Forestry and Other Land Use,,Undergoing validation and verification,Kenya,Africa,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 06: Clean Water and Sanitation; 08: Decent Work and Economic Growth; 10: Reduced Inequalities; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land; 16: Peace, Justice, and Strong Institutions; 17: Partnerships for the Goals"
1571,Manoa REDD+ Project,Multiple Proponents,Agriculture Forestry and Other Land Use,,Undergoing validation and verification,Brazil,Latin America,,04: Quality Education; 06: Clean Water and Sanitation; 08: Decent Work and Economic Growth; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land; 17: Partnerships for the Goals
1566,REDD+ Project Resguardo Indigena Unificado Selva de Mataven (RIU SM),Multiple Proponents,Agriculture Forestry and Other Land Use,,Undergoing validation and verification,Colombia,Latin America,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 06: Clean Water and Sanitation; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 11: Sustainable Cities and Communities; 13: Climate Action; 15: Life on Land"
612,The Kasigau Corridor REDD Project - Phase II The Community Ranches,Wildlife Works Carbon LLC,Agriculture Forestry and Other Land Use,,Undergoing validation and verification,Kenya,Africa,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 06: Clean Water and Sanitation; 08: Decent Work and Economic Growth; 10: Reduced Inequalities; 12: Responsible Consumption and Production; 13: Climate Action; 15: Life on Land; 16: Peace, Justice, and Strong Institutions; 17: Partnerships for the Goals"
674,Rimba Raya Biodiversity Reserve Project,InfiniteEARTH,Agriculture Forestry and Other Land Use,,Verification public comment period requested,Indonesia,Oceania,,"01: No Poverty; 02: Zero Hunger; 03: Good Health and Well-being; 04: Quality Education; 05: Gender Equality; 06: Clean Water and Sanitation; 07: Affordable and Clean Energy; 08: Decent Work and Economic Growth; 09: Industry, Innovation and Infrastructure; 10: Reduced Inequalities; 11: Sustainable Cities and Communities; 12: Responsible Consumption and Production; 13: Climate Action; 14: Life Below Water; 15: Life on Land; 16: Peace, Justice, and Strong Institutions; 17: Partnerships for the Goals"
